Open,High,Low,Close,Volume,Dividends,Stock Splits,symbol,datetime
133.77079666412192,135.4463527150734,132.72233689472782,134.8094482421875,12248100.0,0.0,0.0,JPM,2023-06-01
136.74957237995176,138.63090609424427,136.53400149015155,137.64125061035156,12917200.0,0.0,0.0,JPM,2023-06-02
137.28851099946684,137.28851099946684,135.34838778174515,136.28904724121094,8511900.0,0.0,0.0,JPM,2023-06-05
135.88728393587866,137.27870142966543,135.4267624531454,136.53399658203125,9329500.0,0.0,0.0,JPM,2023-06-06
136.73978437933044,138.42514869970168,136.03428234050008,137.85682678222656,9281400.0,0.0,0.0,JPM,2023-06-07
137.8372372615972,138.05280817828603,136.6711986535566,137.89602661132812,7368100.0,0.0,0.0,JPM,2023-06-08
137.52366668662927,138.9444638959975,137.386486575756,138.1703643798828,7249100.0,0.0,0.0,JPM,2023-06-09
138.22918103342045,138.47414660699508,136.94554886861923,138.16058349609375,7596600.0,0.0,0.0,JPM,2023-06-12
137.65103801505427,139.99290808087147,137.31788845458067,139.1600341796875,7701600.0,0.0,0.0,JPM,2023-06-13
140.12030318282,140.7180197594925,137.86661699447234,138.64071655273438,9068700.0,0.0,0.0,JPM,2023-06-14
137.75882529608114,140.5122357295403,137.21010484761382,140.20848083496094,9343100.0,0.0,0.0,JPM,2023-06-15
140.16929833479506,141.07076981371355,139.6303711051396,140.37506103515625,13812100.0,0.0,0.0,JPM,2023-06-16
139.73816555977808,140.12031126516806,138.1997745460849,139.65977478027344,8428600.0,0.0,0.0,JPM,2023-06-20
140.02230166667331,141.11975749195767,138.83667678372353,139.45399475097656,9926500.0,0.0,0.0,JPM,2023-06-21
139.44420016440873,139.72836860149147,136.15186227037222,136.76918029785156,10075200.0,0.0,0.0,JPM,2023-06-22
135.7501089287697,136.37722016790252,134.84863745698567,136.0538787841797,9907500.0,0.0,0.0,JPM,2023-06-23
136.0734608406522,137.1905031662805,134.91723060513817,136.38702392578125,8429700.0,0.0,0.0,JPM,2023-06-26
136.20086584860408,137.02394662939804,135.75012259159055,136.39683532714844,8154000.0,0.0,0.0,JPM,2023-06-27
136.3576314306824,136.40662753245428,135.1817997457131,135.79910278320312,7558600.0,0.0,0.0,JPM,2023-06-28
137.24931829071636,140.66902811767804,137.033747390554,140.54164123535156,15423200.0,0.0,0.0,JPM,2023-06-29
141.6880887238629,143.05988990674766,140.76701580756392,142.51116943359375,14208500.0,0.0,0.0,JPM,2023-06-30
143.24605245784682,144.51006807348176,143.0598762540417,143.6575927734375,8021600.0,0.0,0.0,JPM,2023-07-03
142.99658778831608,143.48000803383144,142.42436285831218,142.7006072998047,8934900.0,1.0,0.0,JPM,2023-07-05
141.10232486367815,141.46735891250887,139.54350843946682,141.28977966308594,9709500.0,0.0,0.0,JPM,2023-07-06
141.98039017922451,143.8845045991911,141.08258827718183,142.4046173095703,8977500.0,0.0,0.0,JPM,2023-07-07
142.5624873456644,144.0325142609874,142.5624873456644,143.20376586914062,9100100.0,0.0,0.0,JPM,2023-07-10
144.3778081449559,145.83797452177564,143.75626568666206,145.44332885742188,11265600.0,0.0,0.0,JPM,2023-07-11
145.47293257224686,147.86048250606964,145.02896935038032,146.16354370117188,11323200.0,0.0,0.0,JPM,2023-07-12
146.70616734354823,147.36718190649657,145.7689083380004,146.87388610839844,11234900.0,0.0,0.0,JPM,2023-07-13
149.51795737445784,150.8399864823176,146.42006040683495,147.76182556152344,27011600.0,0.0,0.0,JPM,2023-07-14
148.33403897481037,151.68844407412243,148.33403897481037,151.3234100341797,17262400.0,0.0,0.0,JPM,2023-07-17
151.3234259636834,152.32973856689446,150.77093707073777,151.59967041015625,13491700.0,0.0,0.0,JPM,2023-07-18
150.70186010326714,153.12888195365215,150.1789677831853,152.18174743652344,12510000.0,0.0,0.0,JPM,2023-07-19
152.4580008176618,154.4903771326388,152.33961464139313,154.0562744140625,9935900.0,0.0,0.0,JPM,2023-07-20
153.7109690827554,154.04640660238368,152.6158518416928,152.8723602294922,10633100.0,0.0,0.0,JPM,2023-07-21
